"species","genus","family"
"Cirsium aidzuense","Cirsium","Asteraceae"
"Euonymus yakushimensis","Euonymus","Celastraceae"
"Physaliastrum japonicum","Physaliastrum","Solanaceae"
"Silene aomorensis","Silene","Caryophyllaceae"
"Gentianopsis yabei var. akaisiensis","Gentianopsis","Gentianaceae"
"Azolla imbricata","Azolla","Salviniaceae"
"Carex quadriflora","Carex","Cyperaceae"
"Carex poculisquama","Carex","Cyperaceae"
"Cheirostylis liukiuensis","Cheirostylis","Orchidaceae"
"Margaritaria indica","Margaritaria","Phyllanthaceae"
"Carex loliacea","Carex","Cyperaceae"
"Cymbidium lancifolium","Cymbidium","Orchidaceae"
"Gnaphalium hypoleucum","Gnaphalium","Asteraceae"
"Asarum kiusianum var. tubulosum","Asarum","Aristolochiaceae"
"Tropidia angulosa","Tropidia","Orchidaceae"
"Nymphoides peltata","Nymphoides","Menyanthaceae"
"Geranium soboliferum var. hakusanense","Geranium","Geraniaceae"
"Rhododendron komiyamae","Rhododendron","Ericaceae"
"Chionographis hisauchiana subsp. hisauchiana","Chionographis","Melanthiaceae"
"Eriocaulon takae","Eriocaulon","Eriocaulaceae"
"Eriocaulon mikawanum var. azumianum","Eriocaulon","Eriocaulaceae"
"Hypericum oliganthum","Hypericum","Hypericaceae"
"Deparia otomasui","Deparia","Athyriaceae"
"Ligularia sibirica","Ligularia","Asteraceae"
"Achillea alpina subsp. subcartilaginea","Achillea","Asteraceae"
"Elaphoglossum yoshinagae","Elaphoglossum","Onocleaceae"
"Tofieldia coccinea var. akkana","Tofieldia","Tofieldiaceae"
"Salicornia europaea","Salicornia","Amaranthaceae"
"Cypripedium macranthos var. speciosum","Cypripedium","Orchidaceae"
"Cirsium apoense","Cirsium","Asteraceae"
"Erigeron thunbergii subsp. glabratus var. angustifolius","Erigeron","Asteraceae"
"Viola sacchalinensis f. alpina","Viola","Violaceae"
"Silene repens var. apoiensis","Silene","Caryophyllaceae"
"Hylotelephium cauticola f. montana","Hylotelephium","Crassulaceae"
"Asarum muramatsui var. muramatsui","Asarum","Aristolochiaceae"
"Rhododendron amagianum","Rhododendron","Ericaceae"
"Arisaema kuratae","Arisaema","Araceae"
"Rhododendron amakusaense","Rhododendron","Ericaceae"
"Eriocaulon amanoanum","Eriocaulon","Eriocaulaceae"
"Fritillaria muraiana","Fritillaria","Liliaceae"
"Lecanorchis trachycaula","Lecanorchis","Orchidaceae"
"Gentiana jamesii var. robusta","Gentiana","Gentianaceae"
"Platanthera iinumae","Platanthera","Orchidaceae"
"Zeuxine gracilis var. sakagutii","Zeuxine","Orchidaceae"
"Vincetoxicum calcareum","Vincetoxicum","Apocynaceae"
"Arisaema ishizuchiense subsp. ishizuchiense","Arisaema","Araceae"
"Angelica saxicola","Angelica","Apiaceae"
"Drosera peltata var. nipponica","Drosera","Droseraceae"
"Allium schoenoprasum var. idzuense","Allium","Amaryllidaceae"
"Parasenecio amagiensis","Parasenecio","Asteraceae"
"Euphrasia insignis subsp. iinumae var. idzuensis","Euphrasia","Orobanchaceae"
"Dioscorea izuensis","Dioscorea","Dioscoreaceae"
"Conyza japonica","Conyza","Asteraceae"
"Sophora tomentosa","Sophora","Fabaceae"
"Fimbristylis kadzusana","Fimbristylis","Cyperaceae"
"Najas yezoensis","Najas","Hydrocharitaceae"
"Ranunculus reptans","Ranunculus","Ranunculaceae"
"Zannichellia palustris var. indica","Zannichellia","Potamogetonaceae"
"Bulbostylis densa var. capitata","Bulbostylis","Cyperaceae"
"Najas gracillima","Najas","Hydrocharitaceae"
"Carex laxa","Carex","Cyperaceae"
"Potamogeton berchtoldii","Potamogeton","Potamogetonaceae"
"Euphrasia multifolia var. inaensis","Euphrasia","Orobanchaceae"
"Saussurea inaensis","Saussurea","Asteraceae"
"Arisaema inaense","Arisaema","Araceae"
"Cirsium magofukui","Cirsium","Asteraceae"
"Swertia tosaensis","Swertia","Gentianaceae"
"Veronica polita subsp. lilacina","Veronica","Plantaginaceae"
"Lespedeza tomentosa","Lespedeza","Fabaceae"
"Lycopodium carolinianum","Lycopodium","Lycopodiaceae"
"Euphrasia insignis subsp. iinumae var. iinumae","Euphrasia","Orobanchaceae"
"Aconitum chrysopilum","Aconitum","Ranunculaceae"
"Eulophia zollingeri","Eulophia","Orchidaceae"
"Solanum miyakojimense","Solanum","Solanaceae"
"Stereosandra javanica","Stereosandra","Orchidaceae"
"Trichoglottis lutchuensis","Trichoglottis","Orchidaceae"
"Cheilanthes krameri","Cheilanthes","Pteridaceae"
"Dryopteris laeta","Dryopteris","Dryopteridaceae"
"Thalictrum sekimotoanum","Thalictrum","Ranunculaceae"
"Chrysanthemum zawadskii var. zawadskii","Chrysanthemum","Asteraceae"
"Opithandra primuloides","Opithandra","Gesneriaceae"
"Primula tosaensis var. tosaensis","Primula","Primulaceae"
"Asarum kurosawae","Asarum","Aristolochiaceae"
"Amitostigma keiskei","Amitostigma","Orchidaceae"
"Zabelia integrifolia","Zabelia","Caprifoliaceae"
"Hackelia deflexa","Hackelia","Boraginaceae"
"Crepidiastrum yoshinoi","Crepidiastrum","Asteraceae"
"Artemisia sacrorum","Artemisia","Asteraceae"
"Orostachys malacophylla var. iwarenge","Orostachys","Crassulaceae"
"Sciaphila secundiflora","Sciaphila","Triuridaceae"
"Sparganium gramineum","Sparganium","Typhaceae"
"Carex ramenskii","Carex","Cyperaceae"
"Polygonatum cryptanthum","Polygonatum","Asparagaceae"
"Cirsium tenue","Cirsium","Asteraceae"
"Lonicera cerasina","Lonicera","Caprifoliaceae"
"Monochasma savatieri","Monochasma","Orobanchaceae"
"Saussurea yanagisawae","Saussurea","Asteraceae"
"Orchis graminifolia var. graminifolia","Orchis","Orchidaceae"
"Hosta pulchella","Hosta","Asparagaceae"
"Angelica ubatakensis","Angelica","Apiaceae"
"Deutzia uniflora","Deutzia","Hydrangeaceae"
"Aster tripolium","Aster","Asteraceae"
"Hosta hypoleuca","Hosta","Asparagaceae"
"Potentilla nivea","Potentilla","Rosaceae"
"Rhododendron keiskei var. hypoglaucum","Rhododendron","Ericaceae"
"Rhododendron osuzuyamense","Rhododendron","Ericaceae"
"Lagotis glauca","Lagotis","Plantaginaceae"
"Asarum unzen","Asarum","Aristolochiaceae"
"Sedum polytrichoides","Sedum","Crassulaceae"
"Eulalia speciosa","Eulalia","Poaceae"
"Eulalia quadrinervis","Eulalia","Poaceae"
"Apodicarpum ikenoi","Apodicarpum","Apiaceae"
"Juncus potaninii","Juncus","Juncaceae"
"Stellaria pterosperma","Stellaria","Caryophyllaceae"
"Hypericum yezoense","Hypericum","Hypericaceae"
"Oxytropis japonica var. sericea","Oxytropis","Fabaceae"
"Galium boreale var. kamtschaticum","Galium","Rubiaceae"
"Ranunculus franchetii","Ranunculus","Ranunculaceae"
"Hypochaeris crepidioides","Hypochaeris","Asteraceae"
"Hierochloe pluriflora","Hierochloe","Poaceae"
"Cornus suecica","Cornus","Cornaceae"
"Carex viridula","Carex","Cyperaceae"
"Crataegus jozana","Crataegus","Rosaceae"
"Spiraea sericea","Spiraea","Rosaceae"
"Minuartia arctica var. arctica","Minuartia","Caryophyllaceae"
"Crepis gymnopus","Crepis","Asteraceae"
"Teucrium veronicoides var. veronicoides","Teucrium","Lamiaceae"
"Cardamine schinziana","Cardamine","Brassicaceae"
"Salix nakamurana subsp. yezoalpina","Salix","Salicaceae"
"Juncus mertensianus","Juncus","Juncaceae"
"Polemonium caeruleum subsp. yezoense var. yezoense","Polemonium","Polemoniaceae"
"Veronica stelleri var. longistyla","Veronica","Plantaginaceae"
"Lonicera alpigena subsp. glehnii var. glehnii","Lonicera","Caprifoliaceae"
"Salix nummularia","Salix","Salicaceae"
"Silene foliosa","Silene","Caryophyllaceae"
"Veronica schmidtiana subsp. senanensis var. yezoalpina","Veronica","Plantaginaceae"
"Rhododendron dauricum","Rhododendron","Ericaceae"
"Tanacetum vulgare","Tanacetum","Asteraceae"
"Calanthe discolor","Calanthe","Orchidaceae"
"Iris rossii","Iris","Iridaceae"
"Silene wilfordii","Silene","Caryophyllaceae"
"Acanthophippium pictum","Acanthophippium","Orchidaceae"
"Azolla japonica","Azolla","Salviniaceae"
"Epilobium hirsutum","Epilobium","Onagraceae"
"Gratiola japonica","Gratiola","Plantaginaceae"
"Ranunculus nipponicus var. major","Ranunculus","Ranunculaceae"
"Chrysanthemum pallasianum","Chrysanthemum","Asteraceae"
"Arnica sachalinensis","Arnica","Asteraceae"
"Polypodium vulgare","Polypodium","Polypodiaceae"
"Eria corneri","Eria","Orchidaceae"
"Woodwardia harlandii","Woodwardia","Blechnaceae"
"Odontochilus tashiroi","Odontochilus","Orchidaceae"
"Carex rugulosa","Carex","Cyperaceae"
"Aconitum senanense subsp. senanense var. isidzukae","Aconitum","Ranunculaceae"
"Triglochin maritima","Triglochin","Juncaginaceae"
"Helonias leucantha","Helonias","Melanthiaceae"
"Rhododendron mayebarae var. ohsumiense","Rhododendron","Ericaceae"
"Asplenium antiquum","Asplenium","Aspleniaceae"
"Hylotelephium sordidum var. oishii","Hylotelephium","Crassulaceae"
"Viburnum carlesii var. carlesii","Viburnum","Adoxaceae"
"Ardisia walkeri","Ardisia","Primulaceae"
"Prenanthes tanakae","Prenanthes","Asteraceae"
"Panicum paludosum","Panicum","Poaceae"
"Kuhlhasseltia nakaiana var. fissa (in schedule)","Kuhlhasseltia","Orchidaceae"
"Isoetes sinensis var. coreana","Isoetes","Isoetaceae"
"Viola langsdorfii subsp. sachalinensis","Viola","Violaceae"
"Oberonia makinoi","Oberonia","Orchidaceae"
"Siphonostegia laeta","Siphonostegia","Orobanchaceae"
"Leontopodium miyabeanum","Leontopodium","Asteraceae"
"Silene keiskei","Silene","Caryophyllaceae"
"Weigela florida","Weigela","Caprifoliaceae"
"Cardamine arakiana","Cardamine","Brassicaceae"
"Dryopteris lunanensis","Dryopteris","Dryopteridaceae"
"Eriocaulon omuranum","Eriocaulon","Eriocaulaceae"
"Oxalis obtriangulata","Oxalis","Oxalidaceae"
"Pulsatilla cernua","Pulsatilla","Ranunculaceae"
"Elaphoglossum callifolium","Elaphoglossum","Onocleaceae"
"Aster miyagii","Aster","Asteraceae"
"Lindera communis var. okinawensis","Lindera","Lauraceae"
"Dendrobium okinawense","Dendrobium","Orchidaceae"
"Jasminum sinense","Jasminum","Oleaceae"
"Amitostigma lepidum","Amitostigma","Orchidaceae"
"Buxus liukiuensis","Buxus","Buxaceae"
"Portulaca okinawensis","Portulaca","Portulacaceae"
"Callicarpa oshimensis var. okinawensis","Callicarpa","Lamiaceae"
"Nuphar oguraensis","Nuphar","Nymphaeaceae"
"Silene kiusiana","Silene","Caryophyllaceae"
"Myriophyllum oguraense","Myriophyllum","Haloragaceae"
"Eria japonica","Eria","Orchidaceae"
"Nuphar pumila var. ozeensis","Nuphar","Nymphaeaceae"
"Japonolirion osense","Japonolirion","Petrosaviaceae"
"Cirsium homolepis","Cirsium","Asteraceae"
"Meehania montis-koyae","Meehania","Lamiaceae"
"Asarum savatieri subsp. savatieri","Asarum","Aristolochiaceae"
"Adiantum edgeworthii","Adiantum","Pteridaceae"
"Calanthe masuca","Calanthe","Orchidaceae"
"Asarum minamitanianum","Asarum","Aristolochiaceae"
"Artemisia congesta","Artemisia","Asteraceae"
"Lysimachia tashiroi","Lysimachia","Primulaceae"
"Euryale ferox","Euryale","Nymphaeaceae"
"Calamagrostis onibitoana","Calamagrostis","Poaceae"
"Lonicera vidalii","Lonicera","Caprifoliaceae"
"Carex tenuiformis","Carex","Cyperaceae"
"Gentianella amarella subsp. takedae","Gentianella","Gentianaceae"
"Carex bigelowii","Carex","Cyperaceae"
"Arisaema iyoanum subsp. iyoanum","Arisaema","Araceae"
"Fritillaria kaiensis","Fritillaria","Liliaceae"
"Ajuga ciliata var. villosior","Ajuga","Lamiaceae"
"Geranium shikokianum var. kaimontanum","Geranium","Geraniaceae"
"Diplacrum caricinum","Diplacrum","Cyperaceae"
"Nymphoides indica","Nymphoides","Menyanthaceae"
"Asarum curvistigma","Asarum","Aristolochiaceae"
"Iris laevigata","Iris","Iridaceae"
"Phaius tankervilleae","Phaius","Orchidaceae"
"Zeuxine agyokuana","Zeuxine","Orchidaceae"
"Clematis patens","Clematis","Ranunculaceae"
"Gastrochilus japonicus","Gastrochilus","Orchidaceae"
"Primula kisoana var. kisoana","Primula","Primulaceae"
"Platanthera takedae subsp. uzenensis","Platanthera","Orchidaceae"
"Cirsium opacum","Cirsium","Asteraceae"
"Arenaria katoana","Arenaria","Caryophyllaceae"
"Eleocharis tetraquetra var. tsurumachii","Eleocharis","Cyperaceae"
"Gleichenia laevissima","Gleichenia","Gleicheniaceae"
"Lilium speciosum var. speciosum","Lilium","Liliaceae"
"Gratiola fluviatilis","Gratiola","Plantaginaceae"
"Arisaema ishizuchiense subsp. brevicollum","Arisaema","Araceae"
"Primula hidakana var. kamuiana","Primula","Primulaceae"
"Silene hidaka-alpina","Silene","Caryophyllaceae"
"Galeorchis cyclochila","Galeorchis","Orchidaceae"
"Carex bohemica","Carex","Cyperaceae"
"Pyrola faurieana","Pyrola","Ericaceae"
"Carex rupestris","Carex","Cyperaceae"
"Carex rostrata var. rostrata","Carex","Cyperaceae"
"Sagittaria natans","Sagittaria","Alismataceae"
"Arisaema sachalinense","Arisaema","Araceae"
"Silene repens var. repens","Silene","Caryophyllaceae"
"Astragalus schelichovii","Astragalus","Fabaceae"
"Angelica tenuisecta var. tenuisecta","Angelica","Apiaceae"
"Ruppia maritima","Ruppia","Ruppiaceae"
"Leontopodium japonicum var. perniveum","Leontopodium","Asteraceae"
"Ixeris tamagawaensis","Ixeris","Asteraceae"
"Aster kantoensis","Aster","Asteraceae"
"Cyperus exaltatus var. iwasakii","Cyperus","Cyperaceae"
"Allium togashii","Allium","Amaryllidaceae"
"Schizaea dichotoma","Schizaea","Schizaeaceae"
"Cirsium ganjuense","Cirsium","Asteraceae"
"Phaius flavus","Phaius","Orchidaceae"
"Carex gynocrates","Carex","Cyperaceae"
"Cymbidium kanran","Cymbidium","Orchidaceae"
"Allium kiiense","Allium","Amaryllidaceae"
"Spiraea nipponica var. ogawae","Spiraea","Rosaceae"
"Tricyrtis macranthopsis","Tricyrtis","Liliaceae"
"Lecanorchis japonica var. kiiensis","Lecanorchis","Orchidaceae"
"Calanthe sieboldii","Calanthe","Orchidaceae"
"Platycodon grandiflorus","Platycodon","Campanulaceae"
"Ellisiophyllum pinnatum var. reptans","Ellisiophyllum","Plantaginaceae"
"Humata repens","Humata","Davalliaceae"
"Carex nachiana","Carex","Cyperaceae"
"Viola orientalis","Viola","Violaceae"
"Leonurus macranthus","Leonurus","Lamiaceae"
"Calanthe alpina var. schlechteri","Calanthe","Orchidaceae"
"Lonicera demissa var. borealis","Lonicera","Caprifoliaceae"
"Aconitum nipponicum subsp. micranthum","Aconitum","Ranunculaceae"
"Poa glauca var. kitadakensis","Poa","Poaceae"
"Trisetum spicatum subsp. molle","Trisetum","Poaceae"
"Ranunculus kitadakeanus","Ranunculus","Ranunculaceae"
"Callianthemum hondoense","Callianthemum","Ranunculaceae"
"Veronica kiusiana var. kitadakemontana","Veronica","Plantaginaceae"
"Aconitum kitadakense","Aconitum","Ranunculaceae"
"Artemisia kitadakensis","Artemisia","Asteraceae"
"Limosella aquatica","Limosella","Scrophulariaceae"
"Pteris kidoi","Pteris","Pteridaceae"
"Carex matsumurae","Carex","Cyperaceae"
"Veronicastrum tagawae","Veronicastrum","Plantaginaceae"
"Tephroseris furusei","Tephroseris","Asteraceae"
"Pedicularis oederi subsp. heteroglossa","Pedicularis","Orobanchaceae"
"Anoectochilus formosanus","Anoectochilus","Orchidaceae"
"Cypripedium yatabeanum","Cypripedium","Orchidaceae"
"Yoania amagiensis","Yoania","Orchidaceae"
"Dendrobium catenatum","Dendrobium","Orchidaceae"
"Tricyrtis perfoliata","Tricyrtis","Liliaceae"
"Tricyrtis flava subsp. flava","Tricyrtis","Liliaceae"
"Rhamnus yoshinoi","Rhamnus","Rhamnaceae"
"Carex paxii","Carex","Cyperaceae"
"Chloranthus fortunei","Chloranthus","Chloranthaceae"
"Rumex nepalensis var. andreanus","Rumex","Polygonaceae"
"Polystichum grandifrons","Polystichum","Dryopteridaceae"
"Rhododendron japonoheptamerum var. kyomaruense","Rhododendron","Ericaceae"
"Saxifraga bracteata","Saxifraga","Saxifragaceae"
"Eleorchis japonica var. conformis","Eleorchis","Orchidaceae"
"Calanthe aristulifera var. kirishimensis","Calanthe","Orchidaceae"
"Burmannia liukiuensis","Burmannia","Burmanniaceae"
"Corylopsis glabrescens","Corylopsis","Hamamelidaceae"
"Rhododendron nudipes var. kirishimense","Rhododendron","Ericaceae"
"Tomophyllum sakaguchianum","Tomophyllum","Polypodiaceae"
"Kirengeshoma palmata","Kirengeshoma","Hydrangeaceae"
"Lonicera ramosissima var. kinkiensis","Lonicera","Caprifoliaceae"
"Calanthe nipponica","Calanthe","Orchidaceae"
"Asarum hexalobum var. perfectum","Asarum","Aristolochiaceae"
"Hypodematium crenatum subsp. fauriei","Hypodematium","Hypodematiaceae"
"Cephalanthera falcata","Cephalanthera","Orchidaceae"
"Potentilla fruticosa var. rigida","Potentilla","Rosaceae"
"Carex pseudocyperus","Carex","Cyperaceae"
"Cephalanthera longifolia","Cephalanthera","Orchidaceae"
"Taraxacum kuzakaiense","Taraxacum","Asteraceae"
"Vincetoxicum katoi","Vincetoxicum","Apocynaceae"
"Crepidiastrum chelidoniifolium","Crepidiastrum","Asteraceae"
"Carex kujuzana","Carex","Cyperaceae"
"Herminium monorchis","Herminium","Orchidaceae"
"Polemonium caeruleum subsp. laxiflorum var. paludosum","Polemonium","Polemoniaceae"
"Eriocaulon kusiroense","Eriocaulon","Eriocaulaceae"
"Pseudostellaria sylvatica","Pseudostellaria","Caryophyllaceae"
"Oberonia anthropophora var. arisanensis","Oberonia","Orchidaceae"
"Acer oblongum subsp. itoanum","Acer","Sapindaceae"
"Goodyera sonoharae","Goodyera","Orchidaceae"
"Eurya zigzag","Eurya","Pentaphylacaceae"
"Cypripedium japonicum","Cypripedium","Orchidaceae"
"Pteris deltodon","Pteris","Pteridaceae"
"Vitis romanetii","Vitis","Vitaceae"
"Angelica shikokiana var. mayebarana","Angelica","Apiaceae"
"Cyrtomium macrophyllum var. microindusium","Cyrtomium","Dryopteridaceae"
"Epimedium koreanum var. coelestre","Epimedium","Berberidaceae"
"Primula reinii var. kitadakensis","Primula","Primulaceae"
"Arabis tanakana","Arabis","Brassicaceae"
"Taraxacum trigonolobum","Taraxacum","Asteraceae"
"Draba nipponica","Draba","Brassicaceae"
"Saxifraga laciniata","Saxifraga","Saxifragaceae"
"Lepisorus miyoshianus","Lepisorus","Polypodiaceae"
"Anaphalis sinica var. viscosissima","Anaphalis","Asteraceae"
"Aster tenuipes","Aster","Asteraceae"
"Eriocaulon atroides","Eriocaulon","Eriocaulaceae"
"Asplenium coenobiale","Asplenium","Aspleniaceae"
"Chionographis koidzumiana var. kurokamiana","Chionographis","Melanthiaceae"
"Orchis graminifolia var. kurokamiana","Orchis","Orchidaceae"
"Juncus castaneus","Juncus","Juncaceae"
